groupe,equipe,poste,joueur,club,retenu
E,Allemagne,Défenseur,Aleksandar Pavlovic,Bayern Munich,oui
E,Allemagne,Défenseur,David Raum,RB Leipzig,oui
E,Allemagne,Défenseur,Antonio Rüdiger,Real Madrid,oui
E,Allemagne,Défenseur,Nico Schlotterbeck,Borussia Dortmund,oui
E,Allemagne,Défenseur,Jonathan Tah,Bayern Munich,oui
E,Allemagne,Défenseur,Malick Thiaw,Newcastle,oui
E,Allemagne,Milieu,Nadiem Amiri,Mayence,oui
E,Allemagne,Milieu,Leon Goretzka,Bayern Munich,oui
E,Allemagne,Milieu,Pascal Groß,Brighton,oui
E,Allemagne,Milieu,Felix Nmecha,Borussia Dortmund,oui
E,Allemagne,Milieu,Angelo Stiller,VfB Stuttgart,oui
E,Allemagne,Attaquant,Maximilian Beier,Borussia Dortmund,oui
E,Allemagne,Attaquant,Kai Havertz,Arsenal,oui
E,Allemagne,Attaquant,Lennart Karl,Bayern Munich,oui
E,Allemagne,Attaquant,Jamie Leweling,VfB Stuttgart,oui
E,Allemagne,Attaquant,Jamal Musiala,Bayern Munich,oui
E,Allemagne,Attaquant,Leroy Sané,Galatasaray,oui
E,Allemagne,Attaquant,Deniz Undav,VfB Stuttgart,oui
E,Allemagne,Attaquant,Florian Wirtz,Liverpool,oui
E,Allemagne,Attaquant,Nick Woltemade,Newcastle,oui
E,Côte d'Ivoire,Gardien,Yahia Fofana,Rizespor,oui
E,Côte d'Ivoire,Gardien,Mohamed Koné,Charleroi,oui
E,Côte d'Ivoire,Gardien,Alban Lafont,Panathinaïkos,oui
E,Côte d'Ivoire,Défenseur,Emmanuel Agbadou,Besiktas,oui
E,Côte d'Ivoire,Défenseur,Clément Apka,Auxerre,oui
E,Côte d'Ivoire,Défenseur,Ousmane Diomandé,Sporting CP,oui
E,Côte d'Ivoire,Défenseur,Guéla Doué,Strasbourg,oui
E,Côte d'Ivoire,Défenseur,Ghislain Konan,Gil Vicente,oui
E,Côte d'Ivoire,Défenseur,Odilon Kossounou,Atalanta Bergame,oui
E,Côte d'Ivoire,Défenseur,Evan Ndicka,AS Rome,oui
E,Côte d'Ivoire,Défenseur,Wilfried Singo,Galatasaray,oui
E,Côte d'Ivoire,Milieu,Séko Fofana,FC Porto,oui
E,Côte d'Ivoire,Milieu,Franck Kessié,Al-Ahli,oui
E,Côte d'Ivoire,Milieu,Christ Inao Oulaï,Trabzonspor,oui
E,Côte d'Ivoire,Milieu,Ibrahim Sangaré,Nottingham Forest,oui
E,Côte d'Ivoire,Milieu,Jean Michaël Seri,Maribor,oui
E,Côte d'Ivoire,Attaquant,Simon Adingra,AS Monaco,oui
E,Côte d'Ivoire,Attaquant,Ange-Yoan Bonny,Inter Milan,oui
E,Côte d'Ivoire,Attaquant,Oumar Diakité,Cercle Bruges,oui
E,Côte d'Ivoire,Attaquant,Amad Diallo,Manchester United,oui
E,Côte d'Ivoire,Attaquant,Yan Diomandé,RB Leipzig,oui
E,Côte d'Ivoire,Attaquant,Evann Guessand,Crystal Palace,oui
E,Côte d'Ivoire,Attaquant,Parfait Guiagon,Charleroi,oui
E,Côte d'Ivoire,Attaquant,Nicolas Pépé,Villarreal,oui
E,Côte d'Ivoire,Attaquant,Bazoumana Touré,Hoffenheim,oui
E,Côte d'Ivoire,Attaquant,Elye Wahi,Nice,oui
E,Curaçao,Gardien,Tyrick Bodak,Telstar,oui
E,Curaçao,Gardien,Trevor Doornbusch,VVV-Venlo,oui
E,Curaçao,Gardien,Eloy Room,Miami FC,oui
E,Curaçao,Défenseur,Riechedly Bazoer,Konyaspor,oui
E,Curaçao,Défenseur,Joshua Brenet,Kayserispor,oui
E,Curaçao,Défenseur,Livano Comenencia,FC Zürich,oui
E,Curaçao,Défenseur,Roshon van Eijma,RKC Waalwijk,oui
E,Curaçao,Défenseur,Sherel Floranus,PEC Zwolle,oui
E,Curaçao,Défenseur,Deveron Fonville,NEC Nimègue,oui
E,Curaçao,Défenseur,Juriën Gaari,Abha Club,oui
E,Curaçao,Défenseur,Armando Obispo,PSV Eindhoven,oui
E,Curaçao,Défenseur,Shurandy Sambo,Sparta Rotterdam,oui
E,Curaçao,Milieu,Juninho Bacuna,Telstar,oui
E,Curaçao,Milieu,Leandro Bacuna,Iğdır FK,oui
E,Curaçao,Milieu,Kevin Felida,FC Den Bosch,oui
E,Curaçao,Milieu,Ar'jany Martha,Rotherham United,oui
E,Curaçao,Milieu,Tyrese Noslin,Telstar,oui
E,Curaçao,Milieu,Godfried Roemeratoe,RKC Waalwijk,oui
E,Curaçao,Attaquant,Jeremy Antonisse,AE Kifisia,oui
E,Curaçao,Attaquant,Tahith Chong,Sheffield United,oui
E,Curaçao,Attaquant,Kenji Gorré,Maccabi Haïfa,oui
E,Curaçao,Attaquant,Sontje Hansen,Middlesbrough,oui
E,Curaçao,Attaquant,Gervane Kastaneer,Terengganu,oui
E,Curaçao,Attaquant,Brandley Kuwas,Telstar,oui
E,Curaçao,Attaquant,Jürgen Locadia,Miami FC,oui
E,Curaçao,Attaquant,Jearl Margaritha,SK Beveren,oui
E,Équateur,Gardien,Hernán Galíndez,Huracán,oui
E,Équateur,Gardien,Moisés Ramírez,Kifisia,oui
E,Équateur,Gardien,Gonzalo Valle,LDU Quito,oui
E,Équateur,Défenseur,Pervis Estupiñán,AC Milan,oui
E,Équateur,Défenseur,Piero Hincapié,Arsenal,oui
E,Équateur,Défenseur,Joel Ordóñez,Club Bruges,oui
E,Équateur,Défenseur,Willian Pacho,Paris Saint-Germain,oui
E,Équateur,Défenseur,Jackson Porozo,Tijuana,oui
E,Équateur,Défenseur,Angelo Preciado,Atlético Mineiro,oui
E,Équateur,Défenseur,Félix Torres,Internacional,oui
E,Équateur,Milieu,Jordy Alcívar,Independiente del Valle,oui
E,Équateur,Milieu,Nilson Angulo,Sunderland,oui
E,Équateur,Milieu,Moisés Caicedo,Chelsea,oui
E,Équateur,Milieu,Denil Castillo,FC Midtjylland,oui
E,Équateur,Milieu,Alan Franco,Atlético Mineiro,oui
E,Équateur,Milieu,Alan Minda,Atlético Mineiro,oui
E,Équateur,Milieu,Kendry Páez,River Plate,oui
E,Équateur,Milieu,Gonzalo Plata,Flamengo,oui
E,Équateur,Milieu,Pedro Vite,Pumas,oui
E,Équateur,Milieu,John Yeboah,Venise,oui
E,Équateur,Attaquant,Jeremy Arévalo,VfB Stuttgart,oui
E,Équateur,Attaquant,Jordy Caicedo,Huracán,oui
E,Équateur,Attaquant,Yaimar Medina,Genk,oui
E,Équateur,Attaquant,Kevin Rodríguez,Union Saint-Gilloise,oui
E,Équateur,Attaquant,Anthony Valencia,Royal Antwerp,oui
E,Équateur,Attaquant,Enner Valencia,Pachuca,oui
F,Japon,Gardien,Tomoki Hayakawa,Kashima Antlers,oui
F,Japon,Gardien,Keisuke Osako,Sanfrecce Hiroshima,oui
F,Japon,Gardien,Zion Suzuki,Parme,oui
F,Japon,Défenseur,Ko Itakura,Ajax,oui
F,Japon,Défenseur,Hiroki Ito,Bayern Munich,oui
F,Japon,Défenseur,Yuto Nagatomo,FC Tokyo,oui
F,Japon,Défenseur,Ayumu Seko,Le Havre,oui
F,Japon,Défenseur,Yukinari Sugawara,Werder Brême,oui
F,Japon,Défenseur,Junnosuke Suzuki,FC København,oui
F,Japon,Défenseur,Shogo Taniguchi,Saint-Trond,oui
F,Japon,Défenseur,Takehiro Tomiyasu,Ajax,oui
F,Japon,Défenseur,Tsuyoshi Watanabe,Feyenoord,oui
F,Japon,Milieu,Wataru Endo,Liverpool,oui
F,Japon,Milieu,Daichi Kamada,Crystal Palace,oui
F,Japon,Milieu,Kaishu Sano,Mayence,oui
F,Japon,Milieu,Ao Tanaka,Leeds United,oui
F,Japon,Attaquant,Ritsu Doan,Eintracht Francfort,oui
F,Japon,Attaquant,Keisuke Goto,Saint-Trond,oui
F,Japon,Attaquant,Junya Ito,KRC Genk,oui
F,Japon,Attaquant,Takefusa Kubo,Real Sociedad,oui
F,Japon,Attaquant,Daizen Maeda,Celtic,oui
F,Japon,Attaquant,Keito Nakamura,Reims,oui
F,Japon,Attaquant,Koki Ogawa,NEC Nimègue,oui
F,Japon,Attaquant,Kento Shiogai,Wolfsburg,oui
F,Japon,Attaquant,Yuito Suzuki,Fribourg,oui
F,Japon,Attaquant,Ayase Ueda,Feyenoord,oui
F,Pays-Bas,Gardien,Mark Flekken,Bayer Leverkusen,oui
F,Pays-Bas,Gardien,Robin Roefs,Sunderland,oui
F,Pays-Bas,Gardien,Bart Verbruggen,Brighton,oui
F,Pays-Bas,Défenseur,Nathan Aké,Manchester City,oui
F,Pays-Bas,Défenseur,Virgil van Dijk,Liverpool,oui
F,Pays-Bas,Défenseur,Denzel Dumfries,Inter Milan,oui
F,Pays-Bas,Défenseur,Jorrel Hato,Chelsea,oui
F,Pays-Bas,Défenseur,Jan Paul van Hecke,Brighton,oui
F,Pays-Bas,Défenseur,Jurriën Timber,Arsenal,oui
F,Pays-Bas,Défenseur,Micky van de Ven,Tottenham,oui
F,Pays-Bas,Milieu,Ryan Gravenberch,Liverpool,oui
F,Pays-Bas,Milieu,Frenkie de Jong,FC Barcelone,oui
F,Pays-Bas,Milieu,Teun Koopmeiners,Juventus,oui
F,Pays-Bas,Milieu,Tijjani Reijnders,Manchester City,oui
F,Pays-Bas,Milieu,Marten de Roon,Atalanta Bergame,oui
F,Pays-Bas,Milieu,Guus Til,PSV Eindhoven,oui
F,Pays-Bas,Milieu,Quinten Timber,Olympique de Marseille,oui
F,Pays-Bas,Milieu,Mats Wieffer,Brighton,oui
F,Pays-Bas,Attaquant,Brian Brobbey,Sunderland,oui
F,Pays-Bas,Attaquant,Memphis Depay,Corinthians,oui
F,Pays-Bas,Attaquant,Cody Gakpo,Liverpool,oui
F,Pays-Bas,Attaquant,Justin Kluivert,Bournemouth,oui
F,Pays-Bas,Attaquant,Noa Lang,Galatasaray,oui
F,Pays-Bas,Attaquant,Donyell Malen,AS Roma (prêt Aston Villa),oui
F,Pays-Bas,Attaquant,Crysencio Summerville,West Ham,oui
F,Pays-Bas,Attaquant,Wout Weghorst,Ajax Amsterdam,oui
F,Suède,Gardien,Viktor Johansson,Stoke City,oui
F,Suède,Gardien,Kristoffer Nordfeldt,AIK,oui
F,Suède,Gardien,Jacob Zetterström,Derby County,oui
F,Suède,Défenseur,Hjalmar Ekdal,Burnley,oui
F,Suède,Défenseur,Gabriel Gudmundsson,Leeds United,oui
F,Suède,Défenseur,Isak Hien,Atalanta,oui
F,Suède,Défenseur,Emil Holm,Juventus,oui
F,Suède,Défenseur,Gustaf Lagerbielke,SC Braga,oui
F,Suède,Défenseur,Victor Lindelöf,Aston Villa,oui
F,Suède,Défenseur,Eric Smith,FC St. Pauli,oui
F,Suède,Défenseur,Carl Starfelt,Celta Vigo,oui
F,Suède,Défenseur,Daniel Svensson,Borussia Dortmund,oui
F,Suède,Milieu,Yasin Ayari,Brighton,oui
F,Suède,Milieu,Lucas Bergvall,Tottenham,oui
F,Suède,Milieu,Jesper Karlström,Udinese,oui
F,Suède,Milieu,Ken Sema,Pafos FC,oui
F,Suède,Milieu,Elliot Stroud,Mjällby AIF,oui
F,Suède,Milieu,Mattias Svanberg,Wolfsburg,oui
F,Suède,Milieu,Besfort Zeneli,Union Saint-Gilloise,oui
F,Suède,Attaquant,Taha Ali,Malmö FF,oui
F,Suède,Attaquant,Alexander Bernhardsson,Holstein Kiel,oui
F,Suède,Attaquant,Anthony Elanga,Newcastle United,oui
F,Suède,Attaquant,Viktor Gyökeres,Arsenal,oui
F,Suède,Attaquant,Alexander Isak,Liverpool,oui
F,Suède,Attaquant,Gustaf Nilsson,Club Bruges,oui
F,Suède,Attaquant,Benjamin Nygren,Celtic,oui
F,Tunisie,Gardien,Abdelmouhib Chamakh,Club Africain,oui
F,Tunisie,Gardien,Aymen Dahmen,CS Sfax,oui
F,Tunisie,Gardien,Mouez Hassen,ES Sahel,oui
F,Tunisie,Défenseur,Ali Abdi,Nice,oui
F,Tunisie,Défenseur,Adem Arous,Kasimpasa,oui
F,Tunisie,Défenseur,Dylan Bronn,Servette,oui
F,Tunisie,Défenseur,Raed Chikhaoui,Monastir,oui
F,Tunisie,Défenseur,Mohamed Amine Ben Hamida,ES Tunis,oui
F,Tunisie,Défenseur,Moutaz Neffati,Norrköping,oui
F,Tunisie,Défenseur,Omar Rekik,Maribor,oui
F,Tunisie,Défenseur,Montassar Talbi,Lorient,oui
F,Tunisie,Défenseur,Yan Valéry,Young Boys,oui
F,Tunisie,Milieu,Rani Khedira,Union Berlin,oui
F,Tunisie,Milieu,Mohamed Belhadj Mahmoud,Lugano,oui
F,Tunisie,Milieu,Hannibal Mejbri,Burnley,oui
F,Tunisie,Milieu,Ellyes Skhiri,Eintracht Francfort,oui
F,Tunisie,Milieu,Anis Slimane,Norwich City,oui
F,Tunisie,Attaquant,Elias Achouri,FC Copenhague,oui
F,Tunisie,Attaquant,Khalil Ayari,Paris Saint-Germain U21,oui
F,Tunisie,Attaquant,Firas Chaouat,Club Africain,oui
F,Tunisie,Attaquant,Rayan Elloumi,Vancouver Whitecaps,oui
F,Tunisie,Attaquant,Ismaël Gharbi,Augsbourg,oui
F,Tunisie,Attaquant,Hazem Mastouri,Dinamo Makhachkala,oui
F,Tunisie,Attaquant,Mortadha Ben Ouanes,Kasımpaşa,oui
F,Tunisie,Attaquant,Elias Saad,Hanovre,oui
F,Tunisie,Attaquant,Sébastian Tounekti,Celtic,oui
G,Belgique,Gardien,Thibaut Courtois,Real Madrid,oui
G,Belgique,Gardien,Senne Lammens,Manchester United,oui
G,Belgique,Gardien,Mike Penders,Strasbourg,oui
G,Belgique,Défenseur,Timothy Castagne,Fulham,oui
G,Belgique,Défenseur,Maxim De Cuyper,Brighton,oui
G,Belgique,Défenseur,Zeno Debast,Sporting CP,oui
G,Belgique,Défenseur,Brandon Mechele,Club Bruges,oui
G,Belgique,Défenseur,Thomas Meunier,Lille,oui
G,Belgique,Défenseur,Nathan Ngoy,Lille,oui
G,Belgique,Défenseur,Joaquin Seys,Club Bruges,oui
G,Belgique,Défenseur,Arthur Theate,Eintracht Francfort,oui
G,Belgique,Défenseur,Koni De Winter,AC Milan,oui
G,Belgique,Milieu,Kevin De Bruyne,Naples,oui
G,Belgique,Milieu,Amadou Onana,Aston Villa,oui
G,Belgique,Milieu,Nicolas Raskin,Glasgow Rangers,oui
G,Belgique,Milieu,Youri Tielemans,Aston Villa,oui
G,Belgique,Milieu,Hans Vanaken,Club Bruges,oui
G,Belgique,Milieu,Axel Witsel,Gérone,oui
G,Belgique,Attaquant,Jeremy Doku,Manchester City,oui
G,Belgique,Attaquant,Matias Fernandez-Pardo,Lille,oui
G,Belgique,Attaquant,Charles De Ketelaere,Atalanta,oui
G,Belgique,Attaquant,Romelu Lukaku,Naples,oui
G,Belgique,Attaquant,Dodi Lukebakio,Benfica,oui
G,Belgique,Attaquant,Diego Moreira,Strasbourg,oui
G,Belgique,Attaquant,Alexis Saelemaekers,AC Milan,oui
G,Belgique,Attaquant,Leandro Trossard,Arsenal,oui
G,Égypte,Gardien,Mohamed Alaa,El-Gouna,oui
G,Égypte,Gardien,Mohamed El-Shenawy,Al Ahly,oui
G,Égypte,Gardien,Mostafa Shobeir,Al Ahly,oui
G,Égypte,Gardien,El-Mahdy Soliman,Zamalek,oui
G,Égypte,Défenseur,Hossam Abdelmaguid,Zamalek,oui
G,Égypte,Défenseur,Mohamed Abdelmonem,OGC Nice,oui
G,Égypte,Défenseur,Tarek Alaa,,oui
G,Égypte,Défenseur,Hamdi Fathi,Al Wakrah,oui
G,Égypte,Défenseur,Ahmed Fattouh,Zamalek,oui
G,Égypte,Défenseur,Karim Hafez,Pyramids FC,oui
G,Égypte,Défenseur,Mohamed Hany,Al Ahly,oui
G,Égypte,Défenseur,Yasser Ibrahim,Al Ahly,oui
G,Égypte,Défenseur,Ramy Rabia,Al Ain,oui
G,Égypte,Milieu,Ibrahim Adel,Nordsjælland,oui
G,Égypte,Milieu,Emam Ashour,Al Ahly,oui
G,Égypte,Milieu,Marwan Attia,Al Ahly,oui
G,Égypte,Milieu,Haitham Hassan,Real Oviedo,oui
G,Égypte,Milieu,Mohanad Lasheen,Pyramids FC,oui
G,Égypte,Milieu,Mahmoud Saber,Gulf United FC,oui
G,Égypte,Attaquant,Hamza Abdelkarim,FC Barcelone U19,oui
G,Égypte,Attaquant,Nabil Emad Dunga,Al Najma,oui
G,Égypte,Attaquant,Omar Marmoush,Manchester City,oui
G,Égypte,Attaquant,Mohamed Salah,Liverpool,oui
G,Égypte,Attaquant,Mahmoud Trezeguet,Al Ahly,oui
G,Égypte,Attaquant,Mostafa Ziko,Pyramids FC,oui
G,Égypte,Attaquant,Ahmed Sayed Zizo,Al Ahly,oui
G,Iran,Gardien,Alireza Beiranvand,Tractor Sazi,oui
G,Iran,Gardien,Seyed Hossein Hosseini,Sepahan,oui
G,Iran,Gardien,Payam Niazmand,Persepolis,oui
G,Iran,Défenseur,Danial Eiri,Malavan,oui
G,Iran,Défenseur,Ehsan Hajsafi,Sepahan,oui
G,Iran,Défenseur,Saleh Hardani,Esteghlal,oui
G,Iran,Défenseur,Hossein Kanaani,Persepolis,oui
G,Iran,Défenseur,Shoja Khalilzadeh,Tractor Sazi,oui
G,Iran,Défenseur,Milad Mohammadi,Persepolis,oui
G,Iran,Défenseur,Ali Nemati,Foolad,oui
G,Iran,Défenseur,Ramin Rezaeian,Foolad,oui
G,Iran,Défenseur,Arya Yousefi,Sepahan,oui
G,Iran,Milieu,Roozbeh Cheshmi,Esteghlal,oui
G,Iran,Milieu,Saeed Ezatolahi,Shabab Al Ahli Dubai,oui
G,Iran,Milieu,Saman Ghoddos,Kalba,oui
G,Iran,Milieu,Mohammad Ghorbani,Al Wahda,oui
G,Iran,Milieu,Amirmohammad Razzaghinia,Esteghlal,oui
G,Iran,Attaquant,Ali Alipour,Persepolis,oui
G,Iran,Attaquant,Dennis Eckert,Standard Liège,oui
G,Iran,Attaquant,Mehdi Ghayedi,Al Nasr,oui
G,Iran,Attaquant,Amirhossein Hosseinzadeh,Tractor Sazi,oui
G,Iran,Attaquant,Alireza Jahanbakhsh,Dender,oui
G,Iran,Attaquant,Shahriar Moghanlou,Kalba,oui
G,Iran,Attaquant,Mohammad Mohebi,Rostov,oui
G,Iran,Attaquant,Mehdi Taremi,Olympiacos F.C.,oui
G,Iran,Attaquant,Mehdi Torabi,Tractor,oui
G,Nouvelle-Zélande,Gardien,Max Crocombe,Millwall,oui
G,Nouvelle-Zélande,Gardien,Alex Paulsen,Lechia Gdańsk,oui
G,Nouvelle-Zélande,Gardien,Michael Woud,Auckland,oui
G,Nouvelle-Zélande,Défenseur,Tyler Bindon,Sheffield United,oui
G,Nouvelle-Zélande,Défenseur,Michael Boxall,Minnesota United,oui
G,Nouvelle-Zélande,Défenseur,Liberato Cacace,Wrexham,oui
G,Nouvelle-Zélande,Défenseur,Callan Elliot,Auckland,oui
G,Nouvelle-Zélande,Défenseur,Ben Old,Saint-Étienne,oui
G,Nouvelle-Zélande,Défenseur,Tim Payne,Wellington Phoenix,oui
G,Nouvelle-Zélande,Défenseur,Nando Pijnaker,Auckland,oui
G,Nouvelle-Zélande,Défenseur,Tommy Smith,Braintree Town,oui
G,Nouvelle-Zélande,Défenseur,Finn Surman,Portland Timbers,oui
G,Nouvelle-Zélande,Défenseur,Francis De Vries,Auckland,oui
G,Nouvelle-Zélande,Milieu,Lachlan Bayliss,Newcastle Jets,oui
G,Nouvelle-Zélande,Milieu,Joe Bell,Viking,oui
G,Nouvelle-Zélande,Milieu,Matthew Garbett,Peterborough United,oui
G,Nouvelle-Zélande,Milieu,Callum McCowatt,Silkeborg IF,oui
G,Nouvelle-Zélande,Milieu,Alex Rufer,Wellington Phoenix,oui
G,Nouvelle-Zélande,Milieu,Sarpreet Singh,Wellington Phoenix,oui
G,Nouvelle-Zélande,Milieu,Marko Stamenic,Swansea City,oui
G,Nouvelle-Zélande,Milieu,Ryan Thomas,PEC Zwolle,oui
G,Nouvelle-Zélande,Attaquant,Kosta Barbarouses,Western Sydney Wanderers,oui
G,Nouvelle-Zélande,Attaquant,Elijah Just,Motherwell,oui
G,Nouvelle-Zélande,Attaquant,Jesse Randall,Auckland,oui
G,Nouvelle-Zélande,Attaquant,Ben Waine,Port Vale,oui
G,Nouvelle-Zélande,Attaquant,Chris Wood,Nottingham Forest,oui
H,Arabie Saoudite,Gardien,Nawaf Al-Aqidi,Al-Nassr,oui
H,Arabie Saoudite,Gardien,Ahmed Al-Kassar,Al-Qadsiah,oui
H,Arabie Saoudite,Gardien,Mohammed Al-Owais,Al-Ula,oui
H,Arabie Saoudite,Défenseur,Saud Abdulhamid,RC Lens,oui
H,Arabie Saoudite,Défenseur,Abdulelah Al-Amri,Al-Nassr,oui
H,Arabie Saoudite,Défenseur,Sultan Al-Ghannam,Al-Nassr,oui
H,Arabie Saoudite,Défenseur,Moteb Al-Harbi,Al-Hilal,oui
H,Arabie Saoudite,Défenseur,Mohammed Abu Al-Shamat,Al-Qadsiah,oui
H,Arabie Saoudite,Défenseur,Nawaf Boushal,Al-Nassr,oui
H,Arabie Saoudite,Défenseur,Hassan Kadesh,Al-Ittihad,oui
H,Arabie Saoudite,Défenseur,Ali bin Mohammed bin Ali Lajami,Al-Hilal,oui
H,Arabie Saoudite,Défenseur,Ali Majrashi,Al-Ahli,oui
H,Arabie Saoudite,Défenseur,Hassan Tambakti,Al-Hilal,oui
H,Arabie Saoudite,Défenseur,Jehad Thakri,Al-Qadsiah,oui
H,Arabie Saoudite,Milieu,Nasser Al-Dawsari,Al-Hilal,oui
H,Arabie Saoudite,Milieu,Salem Al-Dawsari,Al-Hilal,oui
H,Arabie Saoudite,Milieu,Khalid Al-Ghannam,Al-Ettifaq,oui
H,Arabie Saoudite,Milieu,Alaa Al-Hajji,NEOM SC,oui
H,Arabie Saoudite,Milieu,Ziyad Al-Johani,Al-Ahli,oui
H,Arabie Saoudite,Milieu,Musab Al-Juwayr,Al-Qadsiah,oui
H,Arabie Saoudite,Milieu,Abdullah Al-Khaibari,Al-Nassr,oui
H,Arabie Saoudite,Milieu,Mohamed Kanno,Al-Hilal,oui
H,Arabie Saoudite,Milieu,Ayman Yahya,Al-Nassr,oui
H,Arabie Saoudite,Attaquant,Firas Al-Buraikan,Al-Ahli,oui
H,Arabie Saoudite,Attaquant,Abdullah Al-Hamdan,Al-Nassr,oui
H,Arabie Saoudite,Attaquant,Saleh Al-Shehri,Al-Ittihad,oui
H,Cap-Vert,Gardien,Márcio Rosa,Montana,oui
H,Cap-Vert,Gardien,CJ dos Santos,San Diego,oui
H,Cap-Vert,Gardien,Vozinha,Chaves,oui
H,Cap-Vert,Défenseur,Edilson Borges,Al-Bataeh,oui
H,Cap-Vert,Défenseur,Sidny Cabral,Benfica,oui
H,Cap-Vert,Défenseur,Logan Costa,Villarreal,oui
H,Cap-Vert,Défenseur,Roberto Lopes,Shamrock Rovers,oui
H,Cap-Vert,Défenseur,Steven Moreira,Columbus Crew,oui
H,Cap-Vert,Défenseur,João Paulo,FCSB,oui
H,Cap-Vert,Défenseur,Wagner Pina,Trabzonspor,oui
H,Cap-Vert,Défenseur,Kelvin Pires,SJK,oui
H,Cap-Vert,Défenseur,Stopira,Torreense,oui
H,Cap-Vert,Milieu,Deroy Duarte,Ludogorets,oui
H,Cap-Vert,Milieu,Laros Duarte,Puskas Academy,oui
H,Cap-Vert,Milieu,Jamiro Monteiro,PEC Zwolle,oui
H,Cap-Vert,Milieu,Kevin Pina,Krasnodar,oui
H,Cap-Vert,Milieu,Yannick Semedo,Farense,oui
H,Cap-Vert,Attaquant,Telmo Arcanjo,Vitoria Guimaraes,oui
H,Cap-Vert,Attaquant,Gilson Benchimol,Akron Togliatti,oui
H,Cap-Vert,Attaquant,Jovane Cabral,Estrela Amadora,oui
H,Cap-Vert,Attaquant,Nuno Da Costa,Basaksehir,oui
H,Cap-Vert,Attaquant,Dailon Livramento,Casa Pia,oui
H,Cap-Vert,Attaquant,Ryan Mendes,Igdir,oui
H,Cap-Vert,Attaquant,Garry Rodrigues,Apollon Limassol,oui
H,Cap-Vert,Attaquant,Willy Semedo,Omonia,oui
H,Cap-Vert,Attaquant,Hélio Varela,Maccabi Tel-Aviv,oui
H,Espagne,Gardien,Joan García,FC Barcelone,oui
H,Espagne,Gardien,David Raya,Arsenal,oui
H,Espagne,Gardien,Unai Simón,Athletic Bilbao,oui
H,Espagne,Défenseur,Pau Cubarsí,FC Barcelone,oui
H,Espagne,Défenseur,Marc Cucurella,Chelsea,oui
H,Espagne,Défenseur,Eric García,FC Barcelone,oui
H,Espagne,Défenseur,Alejandro Grimaldo,Bayer Leverkusen,oui
H,Espagne,Défenseur,Aymeric Laporte,Athletic Bilbao,oui
H,Espagne,Défenseur,Marcos Llorente,Atlético Madrid,oui
H,Espagne,Défenseur,Pedro Porro,Tottenham,oui
H,Espagne,Défenseur,Marc Pubill,Atlético de Madrid,oui
H,Espagne,Milieu,Gavi,FC Barcelone,oui
H,Espagne,Milieu,Mikel Merino,Arsenal,oui
H,Espagne,Milieu,Pedri,FC Barcelone,oui
H,Espagne,Milieu,Rodri,Manchester City,oui
H,Espagne,Milieu,Fabián Ruiz,Paris Saint-Germain,oui
H,Espagne,Milieu,Martín Zubimendi,Arsenal,oui
H,Espagne,Attaquant,Álex Baena,Atlético Madrid,oui
H,Espagne,Attaquant,Borja Iglesias,Celta de Vigo,oui
H,Espagne,Attaquant,Víctor Muñoz,Osasuna,oui
H,Espagne,Attaquant,Dani Olmo,FC Barcelone,oui
H,Espagne,Attaquant,Mikel Oyarzabal,Real Sociedad,oui
H,Espagne,Attaquant,Yéremy Pino,Crystal Palace,oui
H,Espagne,Attaquant,Ferran Torres,FC Barcelone,oui
H,Espagne,Attaquant,Nico Williams,Athletic Bilbao,oui
H,Espagne,Attaquant,Lamine Yamal,FC Barcelone,oui
H,Uruguay,Gardien,Santiago Mele,Monterrey,oui
H,Uruguay,Gardien,Fernando Muslera,Estudiantes La Plata,oui
H,Uruguay,Gardien,Sergio Rochet,Internacional,oui
H,Uruguay,Défenseur,Ronald Araujo,FC Barcelone,oui
H,Uruguay,Défenseur,Santiago Bueno,Wolverhampton,oui
H,Uruguay,Défenseur,Sebastián Cáceres,Club América,oui
H,Uruguay,Défenseur,José María Giménez,Atlético Madrid,oui
H,Uruguay,Défenseur,Mathías Olivera,Naples,oui
H,Uruguay,Défenseur,Joaquín Piquerez,Palmeiras,oui
H,Uruguay,Défenseur,Juan Manuel Sanabria,Real Salt Lake,oui
H,Uruguay,Défenseur,Guillermo Varela,Flamengo,oui
H,Uruguay,Défenseur,Matías Viña,River Plate,oui
H,Uruguay,Milieu,Giorgian de Arrascaeta,Flamengo,oui
H,Uruguay,Milieu,Rodrigo Bentancur,Tottenham,oui
H,Uruguay,Milieu,Nicolás de la Cruz,Flamengo,oui
H,Uruguay,Milieu,Emiliano Martínez,Palmeiras,oui
H,Uruguay,Milieu,Manuel Ugarte,Manchester United,oui
H,Uruguay,Milieu,Federico Valverde,Real Madrid,oui
H,Uruguay,Milieu,Rodrigo Zalazar,Sporting Braga,oui
H,Uruguay,Attaquant,Rodrigo Aguirre,Tigres,oui
H,Uruguay,Attaquant,Maxi Araújo,Sporting Portugal,oui
H,Uruguay,Attaquant,Agustín Canobbio,Fluminense,oui
H,Uruguay,Attaquant,Darwin Núñez,Al-Hilal,oui
H,Uruguay,Attaquant,Facundo Pellistri,Panathinaïkos,oui
H,Uruguay,Attaquant,Brian Rodríguez,Club América,oui
H,Uruguay,Attaquant,Federico Viñas,Real Oviedo,oui
I,France,Gardien,Mike Maignan,AC Milan,oui
